0.0593132 61.1165
0.159313 59.7423
0.259313 59.5805
0.265217 4.60634
0.265862 54.516
0.359313 45.0433
0.459313 59.617
0.559313 52.1507
0.564738 62.2452
0.56507 56.0374
0.565531 58.1995
0.56589 57.3737
0.5664 53.4936
0.566786 52.3527
0.659313 48.4958
0.759313 58.954
0.859313 53.2149
0.959313 52.1862
1.05931 60.5363
1.15931 60.7419
1.25931 55.0487
1.35931 60.5679
1.45931 48.9481
1.55931 44.4646
1.65931 61.8973
1.75931 58.6163
1.85931 50.6216
1.95931 44.8357
2.05931 57.3377
2.15931 55.6075
2.25931 60.5858
2.35931 54.2967
2.45931 55.2847
2.55931 59.9579
2.65931 56.9796
2.75931 52.7718
2.85931 57.6127
2.95931 57.5229
3.05931 55.3015
3.15931 58.9607
3.25931 53.7067
3.35931 54.4619
3.45931 60.011
3.55931 59.6374
3.65931 59.3094
3.75931 56.4184
3.85931 47.4289
3.95931 58.2833
4.05931 56.635
4.15931 54.732
4.25931 57.8532
4.35931 55.982
4.45931 57.9799
4.55931 53.5824
4.65931 61.7981
4.75931 60.2119
4.85931 56.69
4.95931 57.2395
5.05931 51.4715
5.15931 51.4555
5.25931 59.0171
5.35931 59.64
5.45931 55.2281
5.55931 58.9537
5.65931 54.6285
5.75931 58.3946
5.85931 62.874
5.95931 54.2489
6.05931 48.4418
6.15931 56.1019
6.25931 53.6942
6.35931 64.411
6.45931 55.1076
6.55931 59.4644
6.65931 59.925
6.75931 63.1837
6.85931 59.2643
6.95931 57.4776
7.05931 57.2673
7.15931 54.6412
7.25931 46.9072
7.35931 57.2455
7.45931 56.7089
7.55931 57.6733
7.65931 44.6437
7.75931 64.4054
7.85931 62.5263
7.95931 53.4423
8.05931 58.5311
8.15931 57.9763
8.25931 55.1268
8.35931 51.1346
8.45931 59.4446
8.55931 62.8672
8.65931 53.8309
8.75931 59.7648
8.85931 46.9024
8.95931 65.285
9.05931 63.4471
9.15931 61.4931
9.25931 61.715
9.35931 54.8543
9.45931 62.416
9.55931 55.8455
9.65931 61.567
9.75931 49.675
9.85931 53.1371
9.95931 61.4446
10.0593 54.8251
10.1593 52.4354
10.2593 58.5243
10.3593 60.0079
10.4593 54.286
10.5593 60.7782
10.6593 56.859
10.7593 42.2676
10.8593 58.3294
10.9593 59.5595
11.0593 53.4613
11.1593 53.3996
11.2593 53.3378
11.3593 53.2761
11.4593 53.2143
11.5593 53.1526
11.6593 53.0909
11.7593 53.0291
11.8593 52.9674
11.9593 52.9057
12.0593 52.8439
12.1593 52.7822
12.2593 52.7204
12.3593 52.6587
12.4593 52.597
12.5593 52.5352
12.6593 52.4735
12.7593 52.4117
12.8593 52.35
12.9593 52.2883
13.0593 52.2265
13.1593 52.1648
13.2593 52.1031
13.3593 52.0413
13.4593 51.9796
13.5593 51.9178
13.6593 51.8561
13.7593 51.7944
13.8593 51.7326
13.9593 51.6709
14.0593 51.6091
14.1593 51.5474
14.2593 51.4857
14.3593 51.4239
14.4593 51.3622
14.5593 51.3004
14.6593 51.2387
14.7593 51.177
14.8593 51.1152
14.9593 51.0535
15.0593 50.9918
15.1593 50.93
15.2593 50.8683
15.3593 50.8065
15.4593 50.7448
15.5593 50.6831
15.6593 50.6213
15.7593 50.5596
